Rules:
r1: IF pnodes = {[4.00,8.00]} THEN survival_status = {NaN}(p=143.0, n=0.0, P=686.0, N=0.0, weight=0.9999999999999994)
r2: IF tgrade = {II} AND horTh = {no} AND progrec = {[0.00,3.00)} AND age = {[56.00,63.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=686.0, N=0.0, weight=0.9999940707608966)
r3: IF progrec = {[0.00,3.00)} THEN survival_status = {NaN}(p=129.0, n=0.0, P=686.0, N=0.0, weight=0.9999999393390677)
r4: IF pnodes = {[1.00,2.00)} THEN survival_status = {NaN}(p=189.0, n=0.0, P=686.0, N=0.0, weight=0.9999970923722287)
r5: IF menostat = {Pre} AND horTh = {no} AND age = {[21.00,45.00)} THEN survival_status = {NaN}(p=104.0, n=0.0, P=686.0, N=0.0, weight=0.9995425418415521)
r6: IF estrec = {[0.00,4.00)} THEN survival_status = {NaN}(p=128.0, n=0.0, P=686.0, N=0.0, weight=0.9999892622736729)
r7: IF horTh = {yes} AND progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=54.0, n=0.0, P=686.0, N=0.0, weight=0.9999744713334432)
r8: IF tsize = {[3.00,20.00)} THEN survival_status = {NaN}(p=135.0, n=0.0, P=686.0, N=0.0, weight=0.9998083655434026)
r9: IF progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=139.0, n=0.0, P=686.0, N=0.0, weight=0.9999520571576261)
r10: IF tgrade = {I} THEN survival_status = {NaN}(p=81.0, n=0.0, P=686.0, N=0.0, weight=0.9999417460357772)
r11: IF pnodes = {[1.00,1.00)} THEN survival_status = {NaN}(p=187.0, n=0.0, P=686.0, N=0.0, weight=0.999895109740253)
r12: IF menostat = {Pre} AND pnodes = {[2.00,4.00)} AND horTh = {no} THEN survival_status = {NaN}(p=51.0, n=0.0, P=686.0, N=0.0, weight=0.9999926681829291)
r13: IF age = {[45.00,50.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9997835272176735)
r14: IF progrec = {[3.00,20.00)} THEN survival_status = {NaN}(p=140.0, n=0.0, P=686.0, N=0.0, weight=0.9992512448155692)
r15: IF horTh = {yes} AND progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=46.0, n=0.0, P=686.0, N=0.0, weight=0.9978009837675055)
r16: IF progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9973507765959067)
r17: IF tgrade = {III} THEN survival_status = {NaN}(p=161.0, n=0.0, P=686.0, N=0.0, weight=0.9970658979416752)
r18: IF pnodes = {[2.00,4.00)} THEN survival_status = {NaN}(p=167.0, n=0.0, P=686.0, N=0.0, weight=0.9901948195449045)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, 
372.0, 0.9079411483433678, 0.8192030990592143,0.6,0.8364602934856998,0.9561305542283802,0.819286474101956,0.8224984703289179,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7321428571428571,0.9254495383679789,0.8444444444444442,1.0,0.9772104402226941,0.8401324117255164,0.8639278410750802,
374.0, 0.9064177571548722, 0.8192030990592143,0.6,0.8364602934856998,0.9561305542283802,0.819286474101956,0.8224984703289179,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7321428571428571,0.9254495383679789,0.8444444444444442,0.9777777777777777,0.9695158698272398,0.8401324117255164,0.8577125328659071,
375.0, 0.9048943659663766, 0.8192030990592143,0.6,0.828178508401683,0.9561305542283802,0.819286474101956,0.8224984703289179,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7112244897959183,0.9179255583812473,0.8444444444444442,0.9777777777777777,0.9695158698272398,0.8337191872085278,0.8514972246567338,
377.0, 0.903370974777881, 0.8119535141117876,0.6,0.819896723317666,0.9561305542283802,0.819286474101956,0.8143549211177404,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7112244897959183,0.9179255583812473,0.8444444444444442,0.9777777777777777,0.9695158698272398,0.8337191872085278,0.8514972246567338,
379.0, 0.9018475835893854, 0.804703929164361,0.6,0.8116149382336493,0.9561305542283802,0.819286474101956,0.8143549211177404,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7112244897959183,0.9179255583812473,0.8444444444444442,0.9777777777777777,0.9695158698272398,0.8273059626915391,0.8514972246567338,
385.0, 0.9003241924008899, 0.804703929164361,0.6,0.8116149382336493,0.9506355510431596,0.819286474101956,0.8143549211177404,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7112244897959183,0.9179255583812473,0.8444444444444442,0.9777777777777777,0.9618212994317855,0.8273059626915391,0.8514972246567338,
392.0, 0.8988008012123944, 0.7974543442169343,0.6,0.8033331531496324,0.9506355510431596,0.819286474101956,0.806211371906563,0.9814814814814815,0.9543678977272728,0.9632270986449001,1.0,0.9665312292991896,0.7112244897959183,0.9179255583812473,0.8444444444444442,0.9777777777777777,0.9618212994317855,0.8208927381745504,0.8514972246567338,
394.0, 0.8972774100238988, 0.7902047592695076,0.6,0.8033331531496324,0.9506355510431596,0.819286474101956,0.806211371906563,0.9618518518518518,0.9543678977272728,0.9557018869367369,1.0,0.9665312292991896,0.7112244897959183,0.9179255583812473,0.8444444444444442,0.9777777777777777,0.9618212994317855,0.8144795136575618,0.8514972246567338,
403.0, 0.8957540188354032, 0.782955174322081,0.6,0.7950513680656156,0.9506355510431596,0.819286474101956,0.7980678226953857,0.9618518518518518,0.9543678977272728,0.9557018869367369,1.0,0.9665312292991896,0.7112244897959183,0.9179255583812473,0.8444444444444442,0.9777777777777777,0.9618212994317855,0.8080662891405731,0.8514972246567338,
410.0, 0.8942306276469076, 0.7757055893746543,0.6,0.7950513680656156,0.9506355510431596,0.819286474101956,0.7980678226953857,0.9618518518518518,0.9543678977272728,0.9557018869367369,1.0,0.9665312292991896,0.7112244897959183,0.9179255583812473,0.8370370370370368,0.9777777777777777,0.9618212994317855,0.8080662891405731,0.8514972246567338,
415.0, 0.8927072364584121, 0.7757055893746543,0.6,0.7950513680656156,0.9506355510431596,0.819286474101956,0.7980678226953857,0.9618518518518518,0.9543678977272728,0.9557018869367369,1.0,0.9665312292991896,0.6903061224489796,0.9104015783945157,0.8370370370370368,0.9777777777777777,0.9618212994317855,0.8080662891405731,0.8452819164475606,
417.0, 0.8911838452699165, 0.7757055893746543,0.6,0.7867695829815988,0.9506355510431596,0.819286474101956,0.7899242734842082,0.9618518518518518,0.9466713824230206,0.9557018869367369,1.0,0.9665312292991896,0.6903061224489796,0.9104015783945157,0.8370370370370368,0.9777777777777777,0.9618212994317855,0.8016530646235844,0.8390666082383873,
420.0, 0.8881370628929253, 0.7684560044272276,0.6,0.7784877978975819,0.9506355510431596,0.8091718262735367,0.7817807242730309,0.9618518518518518,0.9312783518145162,0.9557018869367369,1.0,0.9608457514797826,0.6903061224489796,0.9104015783945157,0.8296296296296294,0.9777777777777777,0.9618212994317855,0.7888266155896071,0.8390666082383873,
424.0, 0.8881370628929253, 0.7684560044272276,0.6,0.7784877978975819,0.9506355510431596,0.8091718262735367,0.7817807242730309,0.9618518518518518,0.9312783518145162,0.9557018869367369,1.0,0.9608457514797826,0.6903061224489796,0.9104015783945157,0.8296296296296294,0.9777777777777777,0.9618212994317855,0.7888266155896071,0.8390666082383873,
426.0, 0.8850850454946678, 0.7612064194798009,0.5,0.7702060128135652,0.9506355510431596,0.8091718262735367,0.7817807242730309,0.9618518518518518,0.9312783518145162,0.9557018869367369,1.0,0.9551264315304981,0.6903061224489796,0.9104015783945157,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7824133910726184,0.8390666082383873,
429.0, 0.8850850454946678, 0.7612064194798009,0.5,0.7702060128135652,0.9506355510431596,0.8091718262735367,0.7817807242730309,0.9618518518518518,0.9312783518145162,0.9557018869367369,1.0,0.9551264315304981,0.6903061224489796,0.9104015783945157,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7824133910726184,0.8390666082383873,
432.0, 0.8850850454946678, 0.7612064194798009,0.5,0.7702060128135652,0.9506355510431596,0.8091718262735367,0.7817807242730309,0.9618518518518518,0.9312783518145162,0.9557018869367369,1.0,0.9551264315304981,0.6903061224489796,0.9104015783945157,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7824133910726184,0.8390666082383873,
436.0, 0.8835537564886217, 0.7612064194798009,0.4,0.7619242277295484,0.9506355510431596,0.8091718262735367,0.7736371750618536,0.9618518518518518,0.9235176988827286,0.9557018869367369,1.0,0.9551264315304981,0.6903061224489796,0.9104015783945157,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7824133910726184,0.8328049171321307,
438.0, 0.8820224674825755, 0.7612064194798009,0.4,0.7619242277295484,0.9506355510431596,0.798929144928302,0.7736371750618536,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9551264315304981,0.6693877551020408,0.9104015783945157,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7824133910726184,0.826543226025874,
446.0, 0.8804911784765294, 0.7612064194798009,0.4,0.7536424426455315,0.9506355510431596,0.798929144928302,0.7654936258506762,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9551264315304981,0.6484693877551021,0.9104015783945157,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7760001665556298,0.8202815349196174,
448.0, 0.8789598894704832, 0.7539568345323743,0.4,0.7453606575615147,0.9506355510431596,0.7886864635830674,0.7654936258506762,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9551264315304981,0.6484693877551021,0.9104015783945157,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7695869420386411,0.8202815349196174,
449.0, 0.877428600464437, 0.7539568345323743,0.4,0.7370788724774979,0.9506355510431596,0.7886864635830674,0.7573500766394988,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9493726578465795,0.6484693877551021,0.9104015783945157,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7631737175216524,0.8202815349196174,
455.0, 0.8758973114583909, 0.7467072495849476,0.4,0.728797087393481,0.9506355510431596,0.7886864635830674,0.7573500766394988,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9493726578465795,0.6484693877551021,0.9028775984077843,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7567604930046637,0.8202815349196174,
456.0, 0.8743660224523447, 0.7467072495849476,0.4,0.728797087393481,0.9451405478579389,0.7886864635830674,0.7573500766394988,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9493726578465795,0.6484693877551021,0.9028775984077843,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7567604930046637,0.8202815349196174,
460.0, 0.8728347334462986, 0.7394576646375209,0.4,0.728797087393481,0.9451405478579389,0.7886864635830674,0.7573500766394988,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9493726578465795,0.6484693877551021,0.8953536184210528,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7567604930046637,0.8202815349196174,
461.0, 0.8728347334462986, 0.7394576646375209,0.4,0.728797087393481,0.9451405478579389,0.7886864635830674,0.7573500766394988,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9493726578465795,0.6484693877551021,0.8953536184210528,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7567604930046637,0.8202815349196174,
463.0, 0.8728347334462986, 0.7394576646375209,0.4,0.728797087393481,0.9451405478579389,0.7886864635830674,0.7573500766394988,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9493726578465795,0.6484693877551021,0.8953536184210528,0.8221554888221553,0.9777777777777777,0.9618212994317855,0.7567604930046637,0.8202815349196174,
465.0, 0.8712980525775551, 0.7322080796900943,0.4,0.728797087393481,0.9451405478579389,0.7784437822378327,0.7573500766394988,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9493726578465795,0.6484693877551021,0.8953536184210528,0.81461277791553,0.9777777777777777,0.9618212994317855,0.7567604930046637,0.8202815349196174,
471.0, 0.8697613717088116, 0.7249584947426676,0.4,0.720420109377464,0.9451405478579389,0.7784437822378327,0.7573500766394988,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9493726578465795,0.6484693877551021,0.8953536184210528,0.81461277791553,0.9777777777777777,0.9618212994317855,0.7567604930046637,0.8202815349196174,
473.0, 0.8682246908400681, 0.7249584947426676,0.4,0.720420109377464,0.9451405478579389,0.7784437822378327,0.7491180105890695,0.9618518518518518,0.915757045950941,0.9481169513261278,1.0,0.9493726578465795,0.6484693877551021,0.8953536184210528,0.8070700670089047,0.9777777777777777,0.9618212994317855,0.7567604930046637,0.8139716769586973,
475.0, 0.8666880099713247, 0.7249584947426676,0.4,0.720420109377464,0.9451405478579389,0.7784437822378327,0.7491180105890695,0.9413869188337273,0.915757045950941,0.9404708468799494,1.0,0.9493726578465795,0.6484693877551021,0.8953536184210528,0.8070700670089047,0.9777777777777777,0.9618212994317855,0.7502924546029145,0.8076618189977772,
476.0, 0.8636146482338377, 0.7249584947426676,0.4,0.720420109377464,0.9451405478579389,0.7682011008925981,0.7408859445386402,0.9413869188337273,0.915757045950941,0.9328247424337709,0.9863013698630136,0.9436188841626608,0.6484693877551021,0.8953536184210528,0.7995273561022794,0.9777777777777777,0.9618212994317855,0.7438244162011652,0.8013519610368571,
481.0, 0.8620779673650942, 0.7249584947426676,0.4,0.720420109377464,0.9396134101511673,0.7682011008925981,0.7408859445386402,0.9413869188337273,0.915757045950941,0.9328247424337709,0.9863013698630136,0.9436188841626608,0.6484693877551021,0.8953536184210528,0.7995273561022794,0.9777777777777777,0.9541267290363312,0.7438244162011652,0.8013519610368571,
486.0, 0.8605412864963508, 0.7249584947426676,0.4,0.720420109377464,0.9396134101511673,0.7579584195473634,0.7408859445386402,0.9413869188337273,0.907930062652215,0.9328247424337709,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.8953536184210528,0.7919846451956541,0.9777777777777777,0.9541267290363312,0.7438244162011652,0.795042103075937,
488.0, 0.8605412864963508, 0.7249584947426676,0.4,0.720420109377464,0.9396134101511673,0.7579584195473634,0.7408859445386402,0.9413869188337273,0.907930062652215,0.9328247424337709,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.8953536184210528,0.7919846451956541,0.9777777777777777,0.9541267290363312,0.7438244162011652,0.795042103075937,
490.0, 0.8590018566457311, 0.7177089097952409,0.4,0.720420109377464,0.9396134101511673,0.7579584195473634,0.7408859445386402,0.9413869188337273,0.907930062652215,0.9328247424337709,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.8953536184210528,0.7844419342890289,0.9777777777777777,0.9541267290363312,0.7438244162011652,0.795042103075937,
491.0, 0.8543835670938724, 0.7104593248478143,0.4,0.720420109377464,0.9340862724443957,0.7477157382021288,0.7408859445386402,0.9413869188337273,0.9000350186291523,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.8953536184210528,0.7844419342890289,0.9777777777777777,0.9541267290363312,0.7438244162011652,0.7886817662513296,
495.0, 0.8528441372432528, 0.7104593248478143,0.4,0.720420109377464,0.9285591347376241,0.7477157382021288,0.7408859445386402,0.9413869188337273,0.9000350186291523,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.8953536184210528,0.7844419342890289,0.9777777777777777,0.9541267290363312,0.7438244162011652,0.7886817662513296,
498.0, 0.8513047073926332, 0.7104593248478143,0.4,0.720420109377464,0.9285591347376241,0.7477157382021288,0.732653878488211,0.9413869188337273,0.9000350186291523,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.8953536184210528,0.7768992233824036,0.9777777777777777,0.9541267290363312,0.737356377799416,0.7823214294267221,
500.0, 0.8497652775420136, 0.7032097399003876,0.4,0.720420109377464,0.9285591347376241,0.7477157382021288,0.732653878488211,0.9413869188337273,0.9000350186291523,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.887701023391813,0.7693565124757783,0.9777777777777777,0.9541267290363312,0.737356377799416,0.7823214294267221,
502.0, 0.848225847691394, 0.7032097399003876,0.4,0.7119445786789057,0.9230319970308525,0.7477157382021288,0.732653878488211,0.9413869188337273,0.9000350186291523,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.887701023391813,0.7693565124757783,0.9777777777777777,0.9541267290363312,0.737356377799416,0.7823214294267221,
503.0, 0.8466864178407744, 0.7032097399003876,0.4,0.7034690479803474,0.9175048593240809,0.7477157382021288,0.732653878488211,0.9413869188337273,0.9000350186291523,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.887701023391813,0.7693565124757783,0.9777777777777777,0.9541267290363312,0.737356377799416,0.7823214294267221,
504.0, 0.8451469879901548, 0.7032097399003876,0.4,0.7034690479803474,0.9175048593240809,0.7477157382021288,0.732653878488211,0.9413869188337273,0.9000350186291523,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.887701023391813,0.761813801569153,0.9777777777777777,0.9541267290363312,0.737356377799416,0.7759610926021145,
515.0, 0.8436075581395351, 0.6959601549529609,0.4,0.6949935172817889,0.9175048593240809,0.7477157382021288,0.732653878488211,0.9413869188337273,0.9000350186291523,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.887701023391813,0.761813801569153,0.9777777777777777,0.9541267290363312,0.7308883393976667,0.7759610926021145,
518.0, 0.8420681282889155, 0.6959601549529609,0.4,0.6949935172817889,0.9119777216173094,0.7477157382021288,0.732653878488211,0.9413869188337273,0.9000350186291523,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.887701023391813,0.7542710906625277,0.9777777777777777,0.9541267290363312,0.7308883393976667,0.7759610926021145,
525.0, 0.840528698438296, 0.6887105700055343,0.4,0.6865179865832305,0.9119777216173094,0.7477157382021288,0.7244218124377816,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.8800484283625732,0.7542710906625277,0.9777777777777777,0.9541267290363312,0.7244203009959175,0.7759610926021145,
526.0, 0.840528698438296, 0.6887105700055343,0.4,0.6865179865832305,0.9119777216173094,0.7477157382021288,0.7244218124377816,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9436188841626608,0.6275510204081634,0.8800484283625732,0.7542710906625277,0.9777777777777777,0.9541267290363312,0.7244203009959175,0.7759610926021145,
529.0, 0.8389864439457487, 0.6887105700055343,0.4,0.6865179865832305,0.9119777216173094,0.7477157382021288,0.7244218124377816,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9378651104787421,0.6275510204081634,0.8800484283625732,0.7467283797559024,0.9777777777777777,0.9541267290363312,0.7244203009959175,0.7759610926021145,
530.0, 0.8374413492055172, 0.6887105700055343,0.30000000000000004,0.6779365117509402,0.906382766269964,0.7477157382021288,0.7160951249384967,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9378651104787421,0.6275510204081634,0.8800484283625732,0.7467283797559024,0.9777777777777777,0.9541267290363312,0.7244203009959175,0.7759610926021145,
533.0, 0.8358962544652856, 0.6887105700055343,0.30000000000000004,0.6693550369186498,0.906382766269964,0.7477157382021288,0.7077684374392118,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9321113367948235,0.6275510204081634,0.8800484283625732,0.7467283797559024,0.9777777777777777,0.9541267290363312,0.7244203009959175,0.7759610926021145,
535.0, 0.834351159725054, 0.6887105700055343,0.30000000000000004,0.6693550369186498,0.906382766269964,0.737330797393766,0.7077684374392118,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9321113367948235,0.6059113300492612,0.8800484283625732,0.7391856688492772,0.9777777777777777,0.9541267290363312,0.7178939919779362,0.7696007557775071,
536.0, 0.8328060649848225, 0.6887105700055343,0.30000000000000004,0.6693550369186498,0.906382766269964,0.726945856585403,0.7077684374392118,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9263575631109048,0.6059113300492612,0.8800484283625732,0.7391856688492772,0.9777777777777777,0.9541267290363312,0.7178939919779362,0.7696007557775071,
537.0, 0.8312609702445909, 0.6814609850581076,0.30000000000000004,0.6693550369186498,0.906382766269964,0.726945856585403,0.7077684374392118,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9263575631109048,0.6059113300492612,0.8800484283625732,0.7391856688492772,0.9777777777777777,0.9541267290363312,0.7178939919779362,0.7696007557775071,
540.0, 0.8297158755043593, 0.6814609850581076,0.30000000000000004,0.6607735620863595,0.906382766269964,0.726945856585403,0.7077684374392118,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9263575631109048,0.6059113300492612,0.8723287053067612,0.7391856688492772,0.9777777777777777,0.9541267290363312,0.7178939919779362,0.7632404189528996,
541.0, 0.8297158755043593, 0.6814609850581076,0.30000000000000004,0.6607735620863595,0.906382766269964,0.726945856585403,0.7077684374392118,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9263575631109048,0.6059113300492612,0.8723287053067612,0.7391856688492772,0.9777777777777777,0.9541267290363312,0.7178939919779362,0.7632404189528996,
542.0, 0.8281678981246869, 0.6814609850581076,0.30000000000000004,0.6521920872540691,0.906382766269964,0.726945856585403,0.699441749939927,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9206037894269861,0.6059113300492612,0.8723287053067612,0.7391856688492772,0.9777777777777777,0.9541267290363312,0.711367682959955,0.7632404189528996,
544.0, 0.8250719433653423, 0.6741334475843646,0.30000000000000004,0.6436106124217786,0.906382766269964,0.726945856585403,0.699441749939927,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9148500157430675,0.6059113300492612,0.8723287053067612,0.7391856688492772,0.9777777777777777,0.9541267290363312,0.7048413739419738,0.7632404189528996,
545.0, 0.8235239659856699, 0.6741334475843646,0.30000000000000004,0.6436106124217786,0.906382766269964,0.7164104093885132,0.699441749939927,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9090962420591487,0.6059113300492612,0.8723287053067612,0.7391856688492772,0.9777777777777777,0.9464321586408769,0.7048413739419738,0.7632404189528996,
546.0, 0.8235239659856699, 0.6741334475843646,0.30000000000000004,0.6436106124217786,0.906382766269964,0.7164104093885132,0.699441749939927,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9090962420591487,0.6059113300492612,0.8723287053067612,0.7391856688492772,0.9777777777777777,0.9464321586408769,0.7048413739419738,0.7632404189528996,
547.0, 0.8219730733943598, 0.6741334475843646,0.30000000000000004,0.6436106124217786,0.906382766269964,0.7164104093885132,0.699441749939927,0.9413869188337273,0.8921399746060895,0.9251786379875925,0.9863013698630136,0.9090962420591487,0.6059113300492612,0.8723287053067612,0.7391856688492772,0.9777777777777777,0.9387375882454226,0.7048413739419738,0.7568800821282922,
548.0, 0.8173203956204295, 0.6667253877208001,0.30000000000000004,0.6436106124217786,0.895192855575273,0.7164104093885132,0.6910147409045062,0.9413869188337273,0.8921399746060895,0.9174688160043626,0.9863013698630136,0.9090962420591487,0.6059113300492612,0.8723287053067612,0.7239447272235189,0.9777777777777777,0.9387375882454226,0.6917887559060113,0.7568800821282922,
550.0, 0.8142186104378093, 0.6667253877208001,0.30000000000000004,0.6436106124217786,0.8895979002279275,0.7164104093885132,0.6910147409045062,0.9413869188337273,0.8921399746060895,0.9097589940211327,0.9863013698630136,0.90334246837523,0.6059113300492612,0.8723287053067612,0.7163242564106397,0.9777777777777777,0.9387375882454226,0.6852624468880301,0.7568800821282922,
552.0, 0.811116825255189, 0.6667253877208001,0.30000000000000004,0.6349131717133762,0.8895979002279275,0.7058749621916234,0.6825877318690854,0.9413869188337273,0.8842449305830268,0.9097589940211327,0.9863013698630136,0.8918349210073927,0.6059113300492612,0.8723287053067612,0.7163242564106397,0.9777777777777777,0.9387375882454226,0.6787361378700488,0.7568800821282922,
553.0, 0.811116825255189, 0.6667253877208001,0.30000000000000004,0.6349131717133762,0.8895979002279275,0.7058749621916234,0.6825877318690854,0.9413869188337273,0.8842449305830268,0.9097589940211327,0.9863013698630136,0.8918349210073927,0.6059113300492612,0.8723287053067612,0.7163242564106397,0.9777777777777777,0.9387375882454226,0.6787361378700488,0.7568800821282922,
554.0, 0.8080090979553607, 0.6593173278572357,0.30000000000000004,0.6349131717133762,0.8895979002279275,0.7058749621916234,0.6825877318690854,0.9413869188337273,0.8842449305830268,0.9019832761235163,0.9863013698630136,0.8860437851566954,0.6059113300492612,0.8723287053067612,0.7163242564106397,0.9555555555555555,0.9310430178499683,0.6787361378700488,0.7568800821282922,
557.0, 0.8064552343054465, 0.6593173278572357,0.30000000000000004,0.6349131717133762,0.8895979002279275,0.7058749621916234,0.6741607228336646,0.9413869188337273,0.8842449305830268,0.9019832761235163,0.9863013698630136,0.880252649305998,0.6059113300492612,0.8723287053067612,0.7087037855977606,0.9555555555555555,0.9310430178499683,0.6787361378700488,0.7568800821282922,
559.0, 0.8049013706555324, 0.6593173278572357,0.30000000000000004,0.6349131717133762,0.8840029448805821,0.7058749621916234,0.6741607228336646,0.9413869188337273,0.8842449305830268,0.9019832761235163,0.9724098012733937,0.880252649305998,0.6059113300492612,0.8723287053067612,0.7010833147848815,0.9555555555555555,0.9310430178499683,0.6787361378700488,0.7568800821282922,
563.0, 0.8033475070056182, 0.6593173278572357,0.30000000000000004,0.6349131717133762,0.8840029448805821,0.7058749621916234,0.6657337137982438,0.9413869188337273,0.8842449305830268,0.9019832761235163,0.9724098012733937,0.880252649305998,0.6059113300492612,0.8646089822509492,0.6934628439720023,0.9555555555555555,0.9310430178499683,0.6787361378700488,0.7505197453036847,
564.0, 0.801793643355704, 0.6593173278572357,0.30000000000000004,0.6262157310049737,0.8840029448805821,0.7058749621916234,0.6573067047628229,0.9413869188337273,0.8842449305830268,0.9019832761235163,0.9724098012733937,0.8744615134553007,0.6059113300492612,0.8646089822509492,0.6934628439720023,0.9555555555555555,0.9310430178499683,0.6787361378700488,0.7505197453036847,
566.0, 0.801793643355704, 0.6593173278572357,0.30000000000000004,0.6262157310049737,0.8840029448805821,0.7058749621916234,0.6573067047628229,0.9413869188337273,0.8842449305830268,0.9019832761235163,0.9724098012733937,0.8744615134553007,0.6059113300492612,0.8646089822509492,0.6934628439720023,0.9555555555555555,0.9310430178499683,0.6787361378700488,0.7505197453036847,
